entry_time,exit_time,session,direction,entry_price,exit_price,exit_reason,hold_bars,pnl_pts,pnl_ntd,mfe_pts,mae_pts,win,fail_pattern
2025-06-12 22:30:00,2025-06-13 08:45:00,night,long,22296,22176,sl,13,-120,-6000,53,399.0,False,false_breakout
2025-06-13 23:30:00,2025-06-14 02:30:00,night,long,22113,21993,sl,6,-120,-6000,33,145.0,False,false_breakout
2025-06-16 22:00:00,2025-06-17 15:00:00,night,long,22172,22052,sl,25,-120,-6000,105,459.0,False,false_breakout
2025-06-18 09:15:00,2025-06-19 09:15:00,day,long,21838,21718,sl,38,-120,-6000,149,133.0,False,normal_sl
2025-06-20 09:15:00,2025-06-20 09:45:00,day,long,21609,21489,sl,1,-120,-6000,44,140.0,False,false_breakout
2025-06-20 16:00:00,2025-06-20 22:30:00,night,long,21695,21575,sl,13,-120,-6000,93,270.0,False,false_breakout
2025-06-23 16:00:00,2025-06-23 18:30:00,night,long,21540,21420,sl,5,-120,-6000,15,125.0,False,immediate_loss
2025-06-25 20:00:00,2025-06-26 15:00:00,night,long,22185,22065,sl,28,-120,-6000,79,131.0,False,normal_sl
2025-06-27 04:00:00,2025-06-27 09:15:00,night,long,22177,22057,sl,3,-120,-6000,43,144.0,False,false_breakout
2025-06-27 23:30:00,2025-06-30 21:30:00,night,long,22170,22050,sl,34,-120,-6000,87,158.0,False,normal_sl
2025-07-01 09:15:00,2025-07-01 12:15:00,day,long,22452,22332,sl,6,-120,-6000,140,166.0,False,normal_sl
2025-07-02 12:45:00,2025-07-03 08:45:00,day,long,22385,22625,tp,30,240,12000,267,104.0,True,win
2025-07-09 10:15:00,2025-07-10 10:15:00,day,long,22356,22596,tp,38,240,12000,249,35.0,True,win
2025-07-11 09:45:00,2025-07-14 08:45:00,day,long,22684,22564,sl,36,-120,-6000,88,123.0,False,normal_sl
2025-07-15 09:45:00,2025-07-16 10:15:00,day,long,22704,22944,tp,39,240,12000,272,27.0,True,win
2025-07-21 20:00:00,2025-07-22 10:45:00,night,long,23282,23162,sl,22,-120,-6000,125,144.0,False,normal_sl
2025-07-22 09:15:00,2025-07-22 10:15:00,day,long,23373,23253,sl,2,-120,-6000,34,138.0,False,false_breakout
2025-07-23 09:15:00,2025-07-24 15:30:00,day,long,23188,23298,time,48,110,5500,217,113.0,True,win
