entry_time,strategy,net_r,win,regime,ema20_slope,bbw_rank,z_score,Session,Remark
2026-01-06 20:30:00,S1,0.97,1,RANGE_UP,1.2994737393044486,53.333333333333336,1.8912345401388182,London,
2026-01-07 13:43:00,S2,-0.08,0,RANGE_UP,1.2245733609418201,41.66666666666667,0.21078449110744532,Asia,"訊號在前1天未進場, 30分中軌上, 相同價格進場"
2026-01-08 00:05:00,S2,0.44,1,RANGE_UP,0.9224143626248518,30.0,0.3381393170512174,London,"訊號在前2天未進場, 30分中軌上, 相同價格進場"
2026-01-08 07:24:00,S1,-0.99,0,RANGE_UP,0.7116862466220165,11.666666666666666,-0.03745945162606763,Asia,"前天凌晨1點訊號, 下跌之後回到進場點, 早盤進場被SL"
2026-01-08 23:00:00,S1,0.83,1,CONSOLIDATION,0.11679157212961203,1.6666666666666667,0.2639854040555202,NY,
2026-01-09 21:21:00,S1,0.74,1,RANGE_UP,0.2978456781519006,13.333333333333334,1.255443383577548,NY,"非農公布前, 輕倉多單"
2026-01-09 21:32:00,S1,1.22,1,RANGE_UP,0.2978456781519006,13.333333333333334,1.255443383577548,NY,"非農, 前值5.6預期6公布5, 利多黃金"
2026-01-13 13:00:00,S1,1.25,1,BULL_TREND,1.78405603983603,80.0,1.4066428270179963,London,
2026-01-13 15:17:00,S2,0.76,1,BULL_TREND,1.8049534467886283,76.66666666666667,1.4446533821558436,London,
2026-01-16 23:29:00,S1,0.4,1,RANGE_UP,0.18273748899845169,3.3333333333333335,-0.46616588568315565,NY,
2026-01-16 23:31:00,S2,0.59,1,RANGE_UP,0.18273748899845169,3.3333333333333335,-0.46616588568315565,NY,
2026-01-19 22:37:00,S2,0.99,1,RANGE_UP,0.4609286721417292,43.333333333333336,1.3705929700262711,NY,
2026-01-20 11:18:00,S1,0.87,1,RANGE_UP,0.9016698724110064,55.00000000000001,2.207692595777022,Asia,
2026-01-21 20:49:00,S2,-0.99,0,BULL_TREND,2.2371989821825076,100.0,3.3662302785658893,NY,中軌以上的S2，需優化，週三交易日誌還沒出來不做
2026-01-22 10:00:00,S1,1.44,1,BULL_TREND,2.306040339932376,93.33333333333333,0.668905165540062,NY,
2026-01-22 22:04:00,S2,0.95,1,BULL_TREND,2.115671933786926,86.66666666666667,1.183178610341662,NY,
2026-01-26 07:02:00,S1,0.79,1,BULL_TREND,2.5747271494756103,81.66666666666667,3.479294493852264,Asia,
2026-01-26 08:36:00,S2,0.39,1,BULL_TREND,2.5747271494756103,81.66666666666667,3.479294493852264,Asia,
2026-01-26 22:19:00,S1,0.82,1,BULL_TREND,2.915020656597126,100.0,3.1649935423491438,NY,
2026-01-27 10:35:00,S1,1.02,1,BULL_TREND,2.7066009114371035,98.33333333333333,1.9770757530994698,Asia,
2026-01-27 13:43:00,S2,0.82,1,BULL_TREND,2.724820128554863,95.0,2.015110937804658,London,
2026-01-29 08:34:00,S2,0.38,1,BULL_TREND,3.874180435634753,100.0,4.5487801403474,Asia,
2026-01-29 23:36:00,S1,1.22,1,BULL_TREND,4.633338028904791,98.33333333333333,0.567970135755737,NY,"大跌的30分鐘收線, 抓小反彈降低手數"
2026-01-29 23:44:00,S1,1.02,1,BULL_TREND,4.633338028904791,98.33333333333333,0.567970135755737,NY,"大跌的30分鐘收線, 抓小反彈降低手數"
2026-01-30 07:32:00,S1,1.0,1,BULL_TREND,3.8631790029524464,93.33333333333333,-0.4090583835354414,Asia,
2026-02-02 15:43:00,S2,1.2,1,BEAR_TREND,-4.617149194632581,100.0,-1.4951153918433697,London,
2026-02-02 18:01:00,S1,-2.06,0,BEAR_TREND,-4.617149194632581,100.0,-1.4951153918433697,London,
2026-02-03 07:47:00,S1,2.74,1,BEAR_TREND,-6.259528004941474,100.0,-0.672493387588589,Asia,
2026-02-03 08:00:00,S2,1.29,1,BEAR_TREND,-6.259528004941474,100.0,-0.672493387588589,Asia,
2026-02-04 10:07:00,S1,0.03,1,BEAR_TREND,-2.0046907583365634,81.66666666666667,0.6733909195244036,Asia,
