time,open,high,low,close,Basis,Upper,Lower,RSI,RSI-based MA,Regular Bullish,Regular Bullish Label,Regular Bearish,Regular Bearish Label
2025-08-08T03:00:00+08:00,23968,24005,23948,24005,23995.6,24244.50753303288,23746.692466967117,65.7993524095235,74.52556821051526,,,,
2025-08-08T04:00:00+08:00,24004,24024,23999,24013,24022.3,24098.384426791246,23946.215573208752,66.43764524513827,73.4912187340043,,,,
2025-08-08T08:45:00+08:00,24080,24095,23956,23967,24020.3,24099.90929594176,23940.690704058237,59.55498562037295,71.92272942323557,,,,
2025-08-08T09:45:00+08:00,23967,23992,23950,23978,24018.1,24099.804100266872,23936.395899733125,60.60595997763335,70.3777052575709,,,,
2025-08-08T10:45:00+08:00,23977,23990,23960,23975,24015.45,24099.11235712593,23931.78764287407,60.14691657849923,68.68578844981523,,,,
2025-08-08T11:45:00+08:00,23974,24032,23965,24010,24015.95,24099.35617482942,23932.543825170582,63.60991981647435,67.3259283121654,,,,
2025-08-08T12:45:00+08:00,24011,24016,23950,23950,24013.65,24101.546018109817,23925.753981890186,54.81628444474375,65.53357661949846,,,,
2025-08-08T13:45:00+08:00,23952,23952,23952,23952,24011.5,24103.139511130248,23919.860488869752,55.03940474545543,63.757162091168084,,,,
2025-08-08T15:00:00+08:00,23928,23943,23906,23921,24006.85,24106.590212555468,23907.10978744453,50.848108758693556,61.58691298095495,,,,
2025-08-08T16:00:00+08:00,23921,23957,23921,23954,24002.7,24103.97210869477,23901.427891305233,54.79452232413497,60.585437280552114,,,,
2025-08-08T17:00:00+08:00,23954,23965,23941,23955,23995.9,24090.59297756303,23901.207022436975,54.91265980932961,59.759875060932856,,,,
2025-08-08T18:00:00+08:00,23955,23972,23955,23962,23989.85,24076.642338373407,23903.05766162659,55.783746393200396,59.173567745982034,,,,
2025-08-08T19:00:00+08:00,23962,23982,23961,23975,23985.35,24065.140412959383,23905.559587040614,57.42869986564526,58.75255299477407,,,,
2025-08-08T20:00:00+08:00,23973,23976,23932,23940,23979.1,24052.262558732105,23905.93744126789,51.83726661916671,57.97253375771514,,,,
2025-08-08T21:00:00+08:00,23942,24015,23942,24003,23974.35,24024.84069221569,23923.859307784307,59.48402907747287,57.521439233997235,,,,
2025-08-08T22:00:00+08:00,24002,24020,23967,23993,23973.3,24021.258732259743,23925.341267740256,57.91228684942993,56.91248506287521,,,,
2025-08-08T23:00:00+08:00,23993,24015,23933,23983,23972.65,24019.70433029655,23925.595669703453,56.30996094538377,56.680697586090275,,,,
2025-08-09T00:00:00+08:00,23982,23998,23968,23976,23972.6,24019.637857098507,23925.56214290149,55.15947066954851,56.291662635512786,,,,
2025-08-09T01:00:00+08:00,23975,23995,23961,23990,23973.5,24021.142418076655,23925.857581923345,57.04955037846426,56.07042219265314,,,,
2025-08-09T02:00:00+08:00,23992,24011,23984,23998,23975,24023.731919726095,23926.268080273905,58.13548112134125,55.679390857286485,,,,
2025-08-09T03:00:00+08:00,23999,24007,23981,24006,23975.05,24023.906831664037,23926.19316833596,59.24516241198876,55.995739283518276,,,,
2025-08-09T04:00:00+08:00,24003,24018,24000,24011,23974.95,24023.502960773432,23926.39703922657,59.95952076425423,56.34717614200391,,,,
2025-08-11T08:45:00+08:00,23967,23996,23833,23970,23975.1,24023.572260112556,23926.62773988744,51.92256409352424,56.42392295163467,,,,
2025-08-11T09:45:00+08:00,23971,24065,23950,24062,23979.3,24040.843805536108,23917.75619446389,63.68522312261799,57.05897300866918,,,,
2025-08-11T10:45:00+08:00,24062,24222,24055,24213,23991.2,24110.114423010276,23872.285576989725,74.64852277352243,58.468677506111526,,,,
2025-08-11T11:45:00+08:00,24213,24220,24153,24179,23999.65,24144.004113206578,23855.295886793425,69.55658804581577,59.452451909869765,,,,
2025-08-11T12:45:00+08:00,24181,24185,24120,24161,24010.2,24168.650749445584,23851.749250554418,66.95278270519611,60.13274354126626,,,,
2025-08-11T15:00:00+08:00,24165,24184,24127,24134,24019.3,24184.11274222514,23854.487257774857,63.13495719287147,60.939721439388016,,,,
2025-08-11T16:00:00+08:00,24132,24143,24110,24127,24029.6,24194.300212508435,23864.899787491562,62.145546915024696,61.12982985635601,,,,
2025-08-11T17:00:00+08:00,24127,24144,24125,24134,24038.6,24205.45011237789,23871.749887622107,62.773807521214124,61.47708133291202,,,,
2025-08-11T18:00:00+08:00,24134,24151,24126,24138,24047.75,24215.327892336383,23880.172107663617,63.15016884723295,61.96566761161554,,,,
2025-08-11T19:00:00+08:00,24136,24140,24123,24135,24056.4,24223.238125139425,23889.561874860578,62.63866978182447,62.49989611963525,,,,
2025-08-11T20:00:00+08:00,24134,24146,24112,24127,24064,24229.153262153384,23898.846737846616,61.214768261193534,62.79741168268733,,,,
2025-08-11T21:00:00+08:00,24127,24182,24101,24177,24075.85,24237.69100222202,23914.008997777975,66.36157418402965,63.38498975859365,,,,
2025-08-11T22:00:00+08:00,24179,24193,24126,24143,24082.85,24243.588638790814,23922.111361209183,60.483908931556265,63.47347165284847,,,,
2025-08-11T23:00:00+08:00,24142,24168,24139,24157,24091.05,24249.331363401532,23932.768636598466,61.97727145988078,63.61759670253608,,,,
2025-08-12T00:00:00+08:00,24158,24184,24139,24139,24098.85,24250.29144083013,23947.408559169868,58.89548577743048,64.1156625371008,,,,
2025-08-12T01:00:00+08:00,24140,24151,24120,24125,24106.3,24247.12201532485,23965.477984675148,56.540596040478235,63.60533203123369,,,,
2025-08-12T02:00:00+08:00,24126,24129,24088,24108,24112.2,24242.53433929691,23981.86566070309,53.73115259214983,62.11123416113564,,,,
2025-08-12T03:00:00+08:00,24109,24112,24071,24098,24117.2,24236.862191188204,23997.537808811798,52.09146084424429,60.863725075309105,,,,
2025-08-12T04:00:00+08:00,24097,24101,24080,24086,24121.2,24230.63783623531,24011.76216376469,50.115080981949866,59.66103209507723,,,,
2025-08-12T08:45:00+08:00,24151,24175,24088,24141,24127.7,24224.948341887,24030.451658113,57.983536673400174,59.29307348654356,,,,
2025-08-12T09:45:00+08:00,24139,24175,24101,24121,24135.25,24200.55199078056,24069.94800921944,54.610300214782725,58.754841579383424,,,,
2025-08-12T10:45:00+08:00,24121,24159,24108,24150,24139.65,24195.839945719345,24083.46005428066,58.390280685410154,58.44173251968313,,,,
2025-08-12T11:45:00+08:00,24150,24240,24140,24229,24140.45,24201.07499484426,24079.82500515574,66.56007794111844,58.685297454960626,,,,
2025-08-12T12:45:00+08:00,24229,24234,24127,24137,24138.35,24196.340602689783,24080.359397310214,53.4086353451269,58.0260092809108,,,,
2025-08-12T15:00:00+08:00,24168,24168,24137,24153,24137.95,24195.41816510167,24080.48183489833,55.07128375058253,57.5871889587243,,,,
2025-08-12T16:00:00+08:00,24154,24156,24135,24142,24138.35,24195.813988724534,24080.886011275463,53.6536894254379,56.67948290453918,,,,
2025-08-12T17:00:00+08:00,24142,24157,24139,24149,24139.45,24196.84503462894,24082.054965371062,54.45709989392868,56.24899654470863,,,,
2025-08-12T18:00:00+08:00,24149,24167,24133,24154,24140.45,24198.126598375362,24082.77340162464,55.056403361558715,55.75464882339992,,,,
2025-08-12T19:00:00+08:00,24155,24156,24135,24153,24141.2,24199.11925413769,24083.28074586231,54.9007998266694,55.46931411263127,,,,
2025-08-12T20:00:00+08:00,24153,24273,24150,24254,24147.15,24222.979479753307,24071.320520246696,65.50492363250413,56.1096232263474,,,,
2025-08-12T21:00:00+08:00,24254,24261,24185,24187,24150.15,24227.289548869256,24073.010451130747,56.0841939088723,56.27769760611329,,,,
2025-08-12T22:00:00+08:00,24187,24265,24176,24251,24153.85,24242.086670384342,24065.613329615655,61.7439825262292,56.96716344054079,,,,
2025-08-12T23:00:00+08:00,24252,24292,24247,24280,24160.7,24264.417115269232,24056.98288473077,64.00755012337383,57.95948266492821,,,,
2025-08-13T00:00:00+08:00,24279,24298,24266,24289,24167.3,24285.081322798043,24049.518677201955,64.70550899101289,58.439623544757694,,,,
2025-08-13T01:00:00+08:00,24290,24308,24288,24303,24175.5,24306.367108166298,24044.632891833702,65.81599124200261,59.24003004670197,,,,
2025-08-13T02:00:00+08:00,24304,24322,24296,24296,24184.05,24322.714306872527,24045.38569312747,64.71952638517556,59.692119025256645,,,,
2025-08-13T03:00:00+08:00,24297,24326,24293,24321,24194.7,24340.879478724128,24048.520521275874,66.84400336202793,59.71239941246446,,,,
2025-08-13T04:00:00+08:00,24322,24325,24310,24319,24205.75,24354.41051930425,24057.08948069575,66.49901258134537,60.647426357908635,,,,
2025-08-13T08:45:00+08:00,24304,24346,24245,24299,24216.4,24359.63882155218,24073.161178447823,62.99752028302767,61.21358611022615,,,,
2025-08-13T09:45:00+08:00,24298,24407,24286,24373,24228,24382.099967554153,24073.900032445847,69.41461363539426,62.33936641093732,,,,
2025-08-13T10:45:00+08:00,24373,24408,24154,24226,24233.25,24379.35800799474,24087.14199200526,50.63052095471724,62.06603934385078,,,,
2025-08-13T11:45:00+08:00,24225,24296,24213,24294,24240.45,24383.600934331764,24097.299065668238,56.49530114743783,62.16881775712786,,,,
2025-08-13T12:45:00+08:00,24295,24348,24292,24343,24246.15,24395.947563396294,24096.35243660371,60.16731745335726,62.544997587605565,,,,
2025-08-13T15:00:00+08:00,24349,24405,24348,24394,24259,24413.168738724813,24104.831261275187,63.61008901572163,62.40965225783539,,,,
2025-08-13T16:00:00+08:00,24393,24424,24384,24404,24271.55,24429.966507979563,24113.133492020435,64.26233193025172,62.9938049736482,,,,
2025-08-13T17:00:00+08:00,24404,24412,24388,24401,24284.5,24440.76835892205,24128.23164107795,63.89234774439127,63.14725963208836,,,,
2025-08-13T18:00:00+08:00,24400,24406,24389,24397,24296.9,24447.445541282494,24146.35445871751,63.36847792842544,63.10161161816347,,,,
2025-08-13T19:00:00+08:00,24394,24415,24392,24412,24309.8,24453.200976287306,24166.399023712693,64.54255843238299,63.08997229254705,,,,
2025-08-13T20:00:00+08:00,24412,24420,24392,24407,24322.5,24452.4653800056,24192.5346199944,63.8084093518,62.946573586104016,,,,
2025-08-13T21:00:00+08:00,24407,24439,24392,24416,24330.6,24462.65514,24198.544859999998,64.58919367895817,62.93726410708849,,,,
2025-08-13T22:00:00+08:00,24415,24423,24348,24367,24339.6,24454.73192433089,24224.46807566911,57.33659616096018,62.2581635927265,,,,
2025-08-13T23:00:00+08:00,24367,24374,24315,24340,24344.05,24451.782028666195,24236.317971333803,53.75478093761086,61.34786133245975,,,,
2025-08-14T00:00:00+08:00,24342,24356,24306,24315,24345.8,24450.405162397692,24241.194837602307,50.60264173176284,60.46251286451227,,,,
2025-08-14T01:00:00+08:00,24315,24356,24313,24350,24348.85,24450.157995737845,24247.54200426215,54.61511583737978,59.40540587893981,,,,
2025-08-14T02:00:00+08:00,24350,24355,24330,24347,24351.05,24450.16705201456,24251.93294798544,54.20865840271913,59.66098712522565,,,,
2025-08-14T03:00:00+08:00,24347,24363,24337,24353,24353.9,24449.745500675082,24258.05449932492,54.93108543838225,59.549257431721685,,,,
2025-08-14T04:00:00+08:00,24355,24358,24342,24344,24355.05,24449.83496716282,24260.26503283718,53.565951116408804,59.077731264796796,,,,
2025-08-14T08:45:00+08:00,24331,24363,24278,24304,24354.3,24450.441770317437,24258.15822968256,47.871681194561,57.95355927757104,,,,
2025-08-14T09:45:00+08:00,24306,24312,24207,24281,24353.4,24451.903603992756,24254.896396007247,44.91507241933135,56.571612169648155,,,,
2025-08-14T10:45:00+08:00,24281,24284,24242,24257,24347.6,24454.137129679395,24241.062870320602,42.000105363299156,55.00788057099872,,,,
2025-08-14T11:45:00+08:00,24257,24322,24249,24320,24352.3,24444.261078724383,24260.338921275616,50.99149805017125,54.12381057969485,,,,
2025-08-14T12:45:00+08:00,24319,24328,24249,24253,24350.25,24448.9026735568,24251.5973264432,43.3030725582343,52.606704445827084,,,,
2025-08-14T15:00:00+08:00,24246,24290,24237,24288,24347.5,24449.80640253623,24245.19359746377,47.73627838968951,51.45869509139062,,,,
2025-08-14T16:00:00+08:00,24289,24294,24270,24274,24341.5,24446.240632038884,24236.759367961116,46.1807982093698,50.14380970070574,,,,
2025-08-14T17:00:00+08:00,24273,24289,24252,24257,24334.15,24440.926916978653,24227.37308302135,44.29341261746793,49.21215373331343,,,,
2025-08-14T18:00:00+08:00,24257,24272,24253,24269,24327.55,24433.295874624295,24221.804125375704,45.97196680660563,48.65623843824163,,,,
2025-08-14T19:00:00+08:00,24268,24296,24266,24294,24322.4,24424.068874290348,24220.731125709655,49.39318861972312,48.569848930238784,,,,
2025-08-14T20:00:00+08:00,24294,24305,24211,24219,24312.75,24415.203648056086,24210.296351943914,41.00441246490513,47.597655832204886,,,,
2025-08-14T21:00:00+08:00,24218,24257,24194,24246,24304.7,24401.405946042432,24207.99405395757,44.648967031089256,46.91482073423133,,,,
2025-08-14T22:00:00+08:00,24246,24317,24238,24289,24298.35,24380.58448182015,24216.115518179846,49.951742765174245,46.55915340043075,,,,
2025-08-14T23:00:00+08:00,24290,24293,24235,24276,24293.8,24370.200523561285,24217.399476438713,48.44079863827967,46.19307108056438,,,,
2025-08-15T00:00:00+08:00,24276,24280,24236,24273,24290.45,24364.28623771538,24216.61376228462,48.07937284758442,46.20790619863748,,,,
2025-08-15T01:00:00+08:00,24272,24284,24263,24276,24288.5,24361.696994475118,24215.303005524882,48.49323603068475,46.46348931373416,,,,
2025-08-15T02:00:00+08:00,24276,24292,24261,24288,24285.4,24352.94968541423,24217.850314585772,50.203108699006464,47.049418123427536,,,,
2025-08-15T03:00:00+08:00,24289,24316,24287,24310,24283.55,24346.0911064848,24221.008893515198,53.26617866638182,47.21189531029972,,,,
2025-08-15T04:00:00+08:00,24309,24310,24289,24290,24280.4,24334.394073745705,24226.405926254298,50.24064565582145,47.707436245841656,,,,
2025-08-15T08:45:00+08:00,24283,24353,24187,24258,24276.1,24322.281814605198,24229.9181853948,45.761874937467105,47.566407427825766,,,,
